customer_id,name,email,registration_date,status
1,Ana Silva,[email],2023-01-15,active
2,Carlos Santos,[email],2023-02-20,active
3,Maria Oliveira,[email],2023-03-10,inactive
4,João Costa,[email],2023-04-05,active
5,Fernanda Lima,[email],2023-05-12,active
6,Pedro Almeida,[email],2023-06-18,pending
7,Juliana Rocha,[email],2023-07-22,active
8,Rafael Sousa,[email],2023-08-03,inactive
9,Camila Ferreira,[email],2023-09-14,active
10,Lucas Pereira,[email],2023-09-20,active
